epoch,segment,local_epoch,loss,rmse,implicit_grad_seconds,cumulative_backward_seconds,grad_rate_norm,n_adjoint_queries,sto_cache_hit_rate,sto_cache_hits,sto_exact_queries,sto_kappa_recomputes,rho_max_seen,kappa,eta_max_seen,reason
0,0,0,0.005201500840485096,0.07212143121489684,0.053032240000902675,0.053032240000902675,0.008558575654622333,100,0.0,0,100,0,nan,nan,nan,exact
1,0,1,0.005180092994123697,0.07197286290070513,0.054525004990864545,0.10755724499176722,0.008489993528004615,100,0.0,0,100,0,nan,nan,nan,exact
2,0,2,0.00515842204913497,0.07182215569818946,0.05369064099795651,0.16124788598972373,0.008462388025240136,100,0.0,0,100,0,nan,nan,nan,exact
3,0,3,0.005136198364198208,0.07166727540654945,0.06130753400793765,0.22255541999766137,0.008445885292535048,100,0.0,0,100,0,nan,nan,nan,exact
4,0,4,0.005113501567393541,0.07150875168392706,0.05888448499899823,0.2814399049966596,0.008434206364601122,100,0.0,0,100,0,nan,nan,nan,exact
5,0,5,0.00509038707241416,0.07134694858516487,0.05542769499879796,0.33686759999545757,0.008424513348756345,100,0.0,0,100,0,nan,nan,nan,exact
6,0,6,0.0050668781623244286,0.0711820072934476,0.0986603179917438,0.43552791798720136,0.008414942212907424,100,0.0,0,100,0,nan,nan,nan,exact
7,0,7,0.005042969714850187,0.07101386987659655,0.058527556000626646,0.494055473987828,0.008403912528348262,100,0.0,0,100,0,nan,nan,nan,exact
8,0,8,0.005018636118620634,0.07084233281464293,0.056173024990130216,0.5502284989779582,0.008390140767224094,100,0.0,0,100,0,nan,nan,nan,exact
9,0,9,0.004993846639990807,0.07066715389762634,0.05300044399336912,0.6032289429713273,0.008372885488780511,100,0.0,0,100,0,nan,nan,nan,exact
10,0,10,0.0049685831181705,0.0704881771517075,0.06586836799397133,0.6690973109652987,0.008352064799753518,100,0.0,0,100,0,nan,nan,nan,exact
11,0,11,0.004942843224853277,0.07030535701390953,0.05917142100224737,0.728268731967546,0.008328297882682826,100,0.0,0,100,0,nan,nan,nan,exact
12,0,12,0.004916627891361713,0.07011867006269952,0.061820892005926,0.790089623973472,0.008302555348000234,100,0.0,0,100,0,nan,nan,nan,exact
13,0,13,0.004889937117695808,0.0699280853283987,0.10098810800991487,0.8910777319833869,0.008276020543490924,100,0.0,0,100,0,nan,nan,nan,exact
14,0,14,0.004862757865339518,0.069733477364459,0.08574374399904627,0.9768214759824332,0.00824975924169185,100,0.0,0,100,0,nan,nan,nan,exact
15,0,15,0.004835072904825211,0.06953468850023857,0.08233228599419817,1.0591537619766314,0.008224532561944655,100,0.0,0,100,0,nan,nan,nan,exact
16,0,16,0.004806864075362682,0.06933155180264382,0.08562123200681526,1.1447749939834466,0.008200662706374129,100,0.0,0,100,0,nan,nan,nan,exact
17,0,17,0.004778123926371336,0.06912397504752846,0.08466157899238169,1.2294365729758283,0.008178051107805506,100,0.0,0,100,0,nan,nan,nan,exact
18,0,18,0.004748848732560873,0.0689118910824603,0.13140392099739984,1.3608404939732281,0.008156328618644767,100,0.0,0,100,0,nan,nan,nan,exact
19,0,19,0.0047190384939312935,0.06869525816190877,0.08393537999654654,1.4447758739697747,0.008134914062156579,100,0.0,0,100,0,nan,nan,nan,exact
20,0,20,0.004688694141805172,0.06847403991152538,0.08695307400193997,1.5317289479717147,0.008113084605788,100,0.0,0,100,0,nan,nan,nan,exact
21,0,21,0.004657810553908348,0.06824815421612769,0.1070923110091826,1.6388212589808973,0.008090143094429554,100,0.0,0,100,0,nan,nan,nan,exact
22,0,22,0.00462637934833765,0.06801749295833867,0.15602740499889478,1.794848663979792,0.008065514622285051,100,0.0,0,100,0,nan,nan,nan,exact
23,0,23,0.0045943958684802055,0.06778197303472513,0.12194554199231789,1.91679420597211,0.00803886763914542,100,0.0,0,100,0,nan,nan,nan,exact
24,0,24,0.004561854060739279,0.06754149880435938,0.18838511400099378,2.1051793199731037,0.008010268738875673,100,0.0,0,100,0,nan,nan,nan,exact
25,0,25,0.0045287529937922955,0.06729601023680598,0.1667725870065624,2.271951906979666,0.007980086577593089,100,0.0,0,100,0,nan,nan,nan,exact
26,0,26,0.004495093133300543,0.06704545572446012,0.20569937700929586,2.477651283988962,0.007948884494095296,100,0.0,0,100,0,nan,nan,nan,exact
27,0,27,0.0044608693569898605,0.06678973990808663,0.29234592799912207,2.769997211988084,0.007917309943300947,100,0.0,0,100,0,nan,nan,nan,exact
28,0,28,0.004426079802215099,0.06652878927363025,0.2971644630015362,3.0671616749896202,0.007885844629297943,100,0.0,0,100,0,nan,nan,nan,exact
29,0,29,0.004390716552734375,0.0662624822409663,0.39985814099782147,3.4670198159874417,0.007854710152828017,100,0.0,0,100,0,nan,nan,nan,exact
30,0,30,0.0043547796085476875,0.06599075396256424,0.30576959998870734,3.772789415976149,0.00782389720765219,100,0.0,0,100,0,nan,nan,nan,exact
31,0,31,0.0043182699009776115,0.06571354427344192,0.18170256399025675,3.954491979966406,0.007793090164873513,100,0.0,0,100,0,nan,nan,nan,exact
32,0,32,0.004281187430024147,0.0654307835045871,0.13837974499620032,4.092871724962606,0.007761870936757407,100,0.0,0,100,0,nan,nan,nan,exact
33,0,33,0.004243534058332443,0.06514241366676893,0.17249156199977733,4.265363286962383,0.007729746702477813,100,0.0,0,100,0,nan,nan,nan,exact
34,0,34,0.0042053088545799255,0.06484835275147646,0.6914887229941087,4.956852009956492,0.0076962994277179324,100,0.0,0,100,0,nan,nan,nan,exact
35,0,35,0.004166513215750456,0.06454853380016044,0.19223850799608044,5.1490905179525726,0.007661287560134727,100,0.0,0,100,0,nan,nan,nan,exact
36,0,36,0.004127145279198885,0.06424286169839327,0.34499813300499227,5.494088650957565,0.007624753603878839,100,0.0,0,100,0,nan,nan,nan,exact
37,0,37,0.004087208304554224,0.06393127798311421,0.1882166619907366,5.682305312948301,0.007586931113985228,100,0.0,0,100,0,nan,nan,nan,exact
38,0,38,0.00404670275747776,0.06361369944813586,0.16948836600931827,5.85179367895762,0.007548198835148043,100,0.0,0,100,0,nan,nan,nan,exact
39,0,39,0.004005630500614643,0.06329005056574566,0.1650982919964008,6.0168919709540205,0.0075089305911321715,100,0.0,0,100,0,nan,nan,nan,exact
40,0,40,0.0039639901369810104,0.0629602266274591,0.19879048698931,6.2156824579433305,0.007469369685389957,100,0.0,0,100,0,nan,nan,nan,exact
41,0,41,0.003921783994883299,0.06262414865595618,0.19858481500705238,6.414267272950383,0.007429576640062103,100,0.0,0,100,0,nan,nan,nan,exact
42,0,42,0.0038790134713053703,0.06228172662431068,0.2169789969921112,6.631246269942494,0.007389409375459958,100,0.0,0,100,0,nan,nan,nan,exact
43,0,43,0.0038356801960617304,0.06193286846305224,0.2844724910100922,6.915718760952586,0.007348627053988983,100,0.0,0,100,0,nan,nan,nan,exact
44,0,44,0.003791788825765252,0.06157750259441554,0.1902895810053451,7.106008341957931,0.007306924219794468,100,0.0,0,100,0,nan,nan,nan,exact
45,0,45,0.0037473419215530157,0.06121553660267151,0.2888475030049449,7.394855844962876,0.007263988088742147,100,0.0,0,100,0,nan,nan,nan,exact
46,0,46,0.003702339483425021,0.060846852699420875,0.20300856899120845,7.597864413954085,0.007219711520199197,100,0.0,0,100,0,nan,nan,nan,exact
47,0,47,0.0036567864008247852,0.06047136843849976,0.16334989199822303,7.761214305952308,0.007174076439134032,100,0.0,0,100,0,nan,nan,nan,exact
48,0,48,0.00361068407073617,0.060088967961982584,0.18687265399785247,7.94808695995016,0.007127254852884756,100,0.0,0,100,0,nan,nan,nan,exact
49,0,49,0.0035640352871268988,0.05969954176647337,0.2512302770046517,8.199317236954812,0.007079433279320541,100,0.0,0,100,0,nan,nan,nan,exact
50,0,50,0.0035168433096259832,0.05930297892708243,0.2413646930071991,8.440681929962011,0.007030818858900983,100,0.0,0,100,0,nan,nan,nan,exact
51,0,51,0.0034691093023866415,0.058899145175347334,0.1719594780006446,8.612641407962656,0.0069815045576936755,100,0.0,0,100,0,nan,nan,nan,exact
52,0,52,0.0034208365250378847,0.05848791776972304,0.18126854300498962,8.793909950967645,0.006931464656201737,100,0.0,0,100,0,nan,nan,nan,exact
53,0,53,0.0033720294013619423,0.05806917772245395,0.15810782799962908,8.952017778967274,0.006880598805415324,100,0.0,0,100,0,nan,nan,nan,exact
54,0,54,0.0033226925879716873,0.05764280170126784,0.1809222250012681,9.132940003968542,0.006828721616244414,100,0.0,0,100,0,nan,nan,nan,exact
55,0,55,0.0032728274818509817,0.05720863118316136,0.15973775899328757,9.29267776296183,0.00677565035464052,100,0.0,0,100,0,nan,nan,nan,exact
56,0,56,0.003222441067919135,0.05676654884629798,0.23613090200524312,9.528808664967073,0.006721271271619878,100,0.0,0,100,0,nan,nan,nan,exact
57,0,57,0.003171536372974515,0.056316395241301755,0.18653536299825646,9.71534402796533,0.006665525642785595,100,0.0,0,100,0,nan,nan,nan,exact
58,0,58,0.0031201192177832127,0.0558580273352292,0.18811565800569952,9.903459685971029,0.0066084430153820805,100,0.0,0,100,0,nan,nan,nan,exact
59,0,59,0.0030681961216032505,0.05539130005337707,0.1905284259992186,10.093988111970248,0.0065501086621678785,100,0.0,0,100,0,nan,nan,nan,exact
60,0,60,0.0030157703440636396,0.05491602993720176,0.15953941000043415,10.253527521970682,0.006490592750608721,100,0.0,0,100,0,nan,nan,nan,exact
61,0,61,0.0029628509655594826,0.05443207662361856,0.19180239900015295,10.445329920970835,0.00642994792900981,100,0.0,0,100,0,nan,nan,nan,exact
62,0,62,0.002909446367993951,0.05393928408863016,0.18227005300286692,10.627599973973702,0.0063681656829718,100,0.0,0,100,0,nan,nan,nan,exact
63,0,63,0.002855564933270216,0.053437486217731235,3.3655234619945986,13.9931234359683,0.006305193075569556,100,0.0,0,100,0,nan,nan,nan,exact
64,0,64,0.0028012157417833805,0.052926512654655235,0.24585204300819896,14.2389754789765,0.006240942705228161,100,0.0,0,100,0,nan,nan,nan,exact
65,0,65,0.0027464113663882017,0.05240621495956564,0.18090450600720942,14.419879984983709,0.0061753233554676604,100,0.0,0,100,0,nan,nan,nan,exact
66,0,66,0.0026911639142781496,0.05187642927455734,0.23497313100961037,14.654853115993319,0.006108214959717938,100,0.0,0,100,0,nan,nan,nan,exact
67,0,67,0.0026354899164289236,0.05133702286292928,0.4552557980059646,15.110108913999284,0.006039586315710933,100,0.0,0,100,0,nan,nan,nan,exact
68,0,68,0.0025794056709855795,0.05078784963931412,0.19278508899151348,15.302894002990797,0.005969410815418439,100,0.0,0,100,0,nan,nan,nan,exact
69,0,69,0.0025229291059076786,0.05022876771241435,0.3499001249874709,15.652794127978268,0.00589767601977298,100,0.0,0,100,0,nan,nan,nan,exact
70,0,70,0.002466084435582161,0.049659686221140795,0.20374937400629278,15.85654350198456,0.005824391838602832,100,0.0,0,100,0,nan,nan,nan,exact
71,0,71,0.002408894943073392,0.049080494527596115,0.16493730500224046,16.0214808069868,0.005749556427213143,100,0.0,0,100,0,nan,nan,nan,exact
72,0,72,0.002351387171074748,0.048491104040584064,0.16970299898821395,16.191183805975015,0.005673183369697453,100,0.0,0,100,0,nan,nan,nan,exact
73,0,73,0.0022935946471989155,0.047891488254165955,4.625386849991628,20.816570655966643,0.005595214151622316,100,0.0,0,100,0,nan,nan,nan,exact
74,0,74,0.002235554391518235,0.04728164962771746,0.20271244199830107,21.019283097964944,0.005515646699641263,100,0.0,0,100,0,nan,nan,nan,exact
75,0,75,0.002177301561459899,0.046661564070012686,0.1657280100043863,21.18501110796933,0.0054344064165226975,100,0.0,0,100,0,nan,nan,nan,exact
76,0,76,0.0021188852842897177,0.04603135110215339,0.3370880099973874,21.522099117966718,0.0053514688928084225,100,0.0,0,100,0,nan,nan,nan,exact
77,0,77,0.002060355618596077,0.04539114030949296,0.194420365995029,21.716519483961747,0.005266785085331336,100,0.0,0,100,0,nan,nan,nan,exact
78,0,78,0.0020017647184431553,0.04474108535164469,1.9267046059976565,23.643224089959403,0.005180335478158247,100,0.0,0,100,0,nan,nan,nan,exact
79,0,79,0.0019431806867942214,0.044081523190495825,0.16075844000442885,23.803982529963832,0.00509210550786789,100,0.0,0,100,0,nan,nan,nan,exact
80,0,80,0.0018846708117052913,0.0434127954836508,0.16658688501047436,23.970569414974307,0.005002098068377734,100,0.0,0,100,0,nan,nan,nan,exact
81,0,81,0.001826309016905725,0.04273533686430616,0.3727141039998969,24.343283518974204,0.0049103169999705635,100,0.0,0,100,0,nan,nan,nan,exact
82,0,82,0.00176818307954818,0.04204976907841683,0.9186490470019635,25.261932565976167,0.004816803483716823,100,0.0,0,100,0,nan,nan,nan,exact
83,0,83,0.0017103840364143252,0.041356789483884326,0.31180657900404185,25.57373914498021,0.004721555310630717,100,0.0,0,100,0,nan,nan,nan,exact
84,0,84,0.0016530136344954371,0.040657270376839576,0.30779920099303126,25.88153834597324,0.0046246403616467474,100,0.0,0,100,0,nan,nan,nan,exact
85,0,85,0.0015961825847625732,0.03995225381330286,0.2528834840049967,26.134421829978237,0.004526087725025357,100,0.0,0,100,0,nan,nan,nan,exact
86,0,86,0.0015400063712149858,0.0392429149174088,0.2661960010009352,26.400617830979172,0.0044259518767876494,100,0.0,0,100,0,nan,nan,nan,exact
87,0,87,0.00148461339995265,0.03853068128067099,0.21456961799412966,26.615187448973302,0.00432429710739275,100,0.0,0,100,0,nan,nan,nan,exact
88,0,88,0.001430140109732747,0.03781719330850383,0.20644640299724415,26.821633851970546,0.004221211633285891,100,0.0,0,100,0,nan,nan,nan,exact
89,0,89,0.0013767295749858022,0.03710430669054203,0.14534700301010162,26.966980854980648,0.004116803851620391,100,0.0,0,100,0,nan,nan,nan,exact
90,0,90,0.001324532786384225,0.03639413120798771,0.18452804199478123,27.15150889697543,0.004011188839983567,100,0.0,0,100,0,nan,nan,nan,exact
91,0,91,0.0012737062061205506,0.03568902080641259,0.1746891289949417,27.32619802597037,0.0039045092630633845,100,0.0,0,100,0,nan,nan,nan,exact
92,0,92,0.0012244117679074407,0.03499159567535383,0.36461277000489645,27.690810795975267,0.00379695581768714,100,0.0,0,100,0,nan,nan,nan,exact
93,0,93,0.0011768153635784984,0.03430474258143469,2.784777941997163,30.47558873797243,0.003688714072549783,100,0.0,0,100,0,nan,nan,nan,exact
94,0,94,0.0011310832342132926,0.03363158090565016,0.183523512998363,30.659112250970793,0.003580029801557016,100,0.0,0,100,0,nan,nan,nan,exact
95,0,95,0.001087372424080968,0.03297533053785766,0.18824926800152753,30.84736151897232,0.00347113603094855,100,0.0,0,100,0,nan,nan,nan,exact
96,0,96,0.0010458449833095074,0.03233952664015828,0.18282237900712062,31.03018389797944,0.0033623460180386565,100,0.0,0,100,0,nan,nan,nan,exact
97,0,97,0.0010066493414342403,0.031727737729536284,0.1941160900023533,31.224299987981794,0.0032539709169759293,100,0.0,0,100,0,nan,nan,nan,exact
98,0,98,0.000969920598436147,0.031143548263422825,0.19113056499918457,31.41543055298098,0.0031463658692542492,100,0.0,0,100,0,nan,nan,nan,exact
99,0,99,0.0009357763919979334,0.030590462435176317,0.17343612499826122,31.58886667797924,0.0030399110111246808,100,0.0,0,100,0,nan,nan,nan,exact
100,0,100,0.000904316024389118,0.030071847704940213,0.20076595700811595,31.789632634987356,0.0029350260906169526,100,0.0,0,100,0,nan,nan,nan,exact
101,0,101,0.0008756076567806304,0.02959066840712846,0.3132808730006218,32.10291350798798,0.0028321427427861687,100,0.0,0,100,0,nan,nan,nan,exact
102,0,102,0.0008496947702951729,0.029149524357957764,0.2457075169950258,32.348621024983004,0.0027317373300321623,100,0.0,0,100,0,nan,nan,nan,exact
103,0,103,0.0008265891810879111,0.02875046401517567,0.16930228300043382,32.51792330798344,0.0026342957059190086,100,0.0,0,100,0,nan,nan,nan,exact
104,0,104,0.0008062574197538197,0.02839467238328028,0.374450268005603,32.89237357598904,0.002540288872796332,100,0.0,0,100,0,nan,nan,nan,exact
105,0,105,0.000788641395047307,0.028082759747704765,0.18586481400416233,33.0782383899932,0.002450207775574862,100,0.0,0,100,0,nan,nan,nan,exact
106,0,106,0.0007736405241303146,0.027814394189525585,0.5416378780064406,33.61987626799964,0.0023645091822926704,100,0.0,0,100,0,nan,nan,nan,exact
107,0,107,0.0007611116743646562,0.027588252470293513,0.25587517900567036,33.875751447005314,0.002283603874375651,100,0.0,0,100,0,nan,nan,nan,exact
108,0,108,0.0007508833077736199,0.02740225004946893,1.5208410339982947,35.39659248100361,0.002207857122276089,100,0.0,0,100,0,nan,nan,nan,exact
109,0,109,0.0007427546661347151,0.027253525756032283,0.2577269070025068,35.654319388006115,0.0021375653848575357,100,0.0,0,100,0,nan,nan,nan,exact
110,0,110,0.0007364962948486209,0.02713846522647552,1.4578783190081595,37.112197707014275,0.0020729348153568903,100,0.0,0,100,0,nan,nan,nan,exact
111,0,111,0.000731864885892719,0.02705300142114954,0.1565970529918559,37.26879476000613,0.0020140837554106666,100,0.0,0,100,0,nan,nan,nan,exact
112,0,112,0.0007286042673513293,0.026992670622806653,0.25478753799689,37.52358229800302,0.001961034489408158,100,0.0,0,100,0,nan,nan,nan,exact
113,0,113,0.0007264510495588183,0.026952755880592587,2.7379534439969575,40.26153574199998,0.0019137182035356656,100,0.0,0,100,0,nan,nan,nan,exact
114,0,114,0.0007251544157043099,0.026928691310650614,0.5604557240003487,40.82199146600033,0.0018719725303403285,100,0.0,0,100,0,nan,nan,nan,exact
115,0,115,0.0007244718726724386,0.026916015170757326,0.18583723600022495,41.00782870200055,0.0018355679107464192,100,0.0,0,100,0,nan,nan,nan,exact
116,0,116,0.000724182347767055,0.026910636331514998,1.5473079189978307,42.55513662099838,0.0018042030527108863,100,0.0,0,100,0,nan,nan,nan,exact
117,0,117,0.0007240886916406453,0.02690889614310935,0.47574412800895516,43.03088074900734,0.0017775504230854423,100,0.0,0,100,0,nan,nan,nan,exact
118,0,118,0.0007240248378366232,0.026907709635653185,0.42296039299981203,43.45384114200715,0.001755247134389988,100,0.0,0,100,0,nan,nan,nan,exact
119,0,119,0.0007238544058054686,0.026904542475304584,0.24592961500457022,43.69977075701172,0.001736934249941721,100,0.0,0,100,0,nan,nan,nan,exact
120,0,120,0.000723473378457129,0.026897460446241556,0.3628077939938521,44.06257855100557,0.0017222511323656132,100,0.0,0,100,0,nan,nan,nan,exact
121,0,121,0.0007228099275380373,0.026885124651710977,0.25060370899154805,44.31318225999712,0.0017108658622149618,100,0.0,0,100,0,nan,nan,nan,exact
122,0,122,0.0007218170212581754,0.02686665258751405,0.15550730700488202,44.468689567002,0.0017024648396818404,100,0.0,0,100,0,nan,nan,nan,exact
123,0,123,0.0007204820867627859,0.026841797383237696,0.18342685299285222,44.652116419994854,0.0016967682016657687,100,0.0,0,100,0,nan,nan,nan,exact
124,0,124,0.0007188085583038628,0.026810605332663842,0.18221263198938686,44.83432905198424,0.0016935172861959177,100,0.0,0,100,0,nan,nan,nan,exact
