epoch,segment,local_epoch,loss,rmse,implicit_grad_seconds,cumulative_backward_seconds,grad_rate_norm,n_adjoint_queries,sto_cache_hit_rate,sto_cache_hits,sto_exact_queries,sto_kappa_recomputes,rho_max_seen,kappa,eta_max_seen,reason
125,0,125,0.0007168193114921451,0.026773481497409803,0.1543557859986322,44.98868483798287,0.0016924885462838294,100,0.0,0,100,0,nan,nan,nan,exact
126,0,126,0.0007145481067709625,0.026731032654406798,0.20218092799768783,45.19086576598056,0.0016934666241385052,100,0.0,0,100,0,nan,nan,nan,exact
127,0,127,0.000712040753569454,0.026684091769619105,1.8915756320056971,47.08244139798626,0.0016962560557364516,100,0.0,0,100,0,nan,nan,nan,exact
128,0,128,0.0007093555759638548,0.026633730042257595,0.22174280999752227,47.30418420798378,0.0017006712801768086,100,0.0,0,100,0,nan,nan,nan,exact
129,0,129,0.0007065291865728796,0.02658061674553244,0.19138175999978557,47.495565967983566,0.0017065263367475136,100,0.0,0,100,0,nan,nan,nan,exact
130,0,130,0.0007036254392005503,0.026525938988102765,0.156163301988272,47.65172926997184,0.0017136484179490253,100,0.0,0,100,0,nan,nan,nan,exact
131,0,131,0.0007006828673183918,0.026470414944205007,0.1927123269997537,47.84444159697159,0.001721852300020957,100,0.0,0,100,0,nan,nan,nan,exact
132,0,132,0.0006977423909120262,0.02641481385344266,0.16968417601310648,48.0141257729847,0.0017309599311595351,100,0.0,0,100,0,nan,nan,nan,exact
133,0,133,0.0006948385271243751,0.026359789967379768,0.21494734899897594,48.229073121983674,0.0017407906188544068,100,0.0,0,100,0,nan,nan,nan,exact
134,0,134,0.0006920005544088781,0.026305903413661316,0.22049947999767028,48.449572601981345,0.0017511645123125354,100,0.0,0,100,0,nan,nan,nan,exact
135,0,135,0.0006892450619488955,0.026253477140159843,0.33563192799920216,48.78520452998055,0.0017619095671255,100,0.0,0,100,0,nan,nan,nan,exact
136,0,136,0.0006865896284580231,0.026202855349332123,3.2538253919919953,52.03902992197254,0.0017728513732944216,100,0.0,0,100,0,nan,nan,nan,exact
137,0,137,0.0006840362912043929,0.02615408746648204,0.2394023759989068,52.27843229797145,0.0017838276088764575,100,0.0,0,100,0,nan,nan,nan,exact
138,0,138,0.0006815892411395907,0.026107264145053398,0.19678232399746776,52.47521462196892,0.001794686501395878,100,0.0,0,100,0,nan,nan,nan,exact
139,0,139,0.0006792452768422663,0.026062334447287457,0.17920322000281885,52.654417841971735,0.0018052807845736058,100,0.0,0,100,0,nan,nan,nan,exact
140,0,140,0.0006769980536773801,0.026019186260861044,0.152477297000587,52.80689513897232,0.0018154863574647271,100,0.0,0,100,0,nan,nan,nan,exact
141,0,141,0.0006748382584191859,0.025977649208871575,0.21967857700656168,53.026573715978884,0.0018251837221092482,100,0.0,0,100,0,nan,nan,nan,exact
142,0,142,0.0006727551808580756,0.025937524570746447,0.15305077499942854,53.17962449097831,0.0018342781458109223,100,0.0,0,100,0,nan,nan,nan,exact
143,0,143,0.0006707311258651316,0.025898477288542113,0.14206377099617384,53.32168826197449,0.0018426755202640872,100,0.0,0,100,0,nan,nan,nan,exact
144,0,144,0.0006687611457891762,0.025860416581895508,0.1420581940037664,53.46374645597825,0.0018503167026111115,100,0.0,0,100,0,nan,nan,nan,exact
145,0,145,0.0006668281275779009,0.02582301546252685,0.3180633750016568,53.78180983097991,0.0018571417244780458,100,0.0,0,100,0,nan,nan,nan,exact
146,0,146,0.000664923049043864,0.025786101858246507,0.17797155400330666,53.959781384983216,0.0018631176722263966,100,0.0,0,100,0,nan,nan,nan,exact
147,0,147,0.0006630327552556992,0.02574942242567198,0.18161008298920933,54.141391467972426,0.0018682184787683074,100,0.0,0,100,0,nan,nan,nan,exact
148,0,148,0.0006611471762880683,0.02571278235213117,0.19202764399233274,54.33341911196476,0.001872426125678624,100,0.0,0,100,0,nan,nan,nan,exact
149,0,149,0.0006592631107196212,0.025676119463805686,0.4506578680011444,54.7840769799659,0.0018757559631396319,100,0.0,0,100,0,nan,nan,nan,exact
150,0,150,0.0006573672872036695,0.025639174854188845,0.22370747200329788,55.0077844519692,0.001878207871590561,100,0.0,0,100,0,nan,nan,nan,exact
151,0,151,0.0006554610445164144,0.0256019734496467,2.4306110930047,57.4383955449739,0.0018798125771368548,100,0.0,0,100,0,nan,nan,nan,exact
152,0,152,0.0006535330321639776,0.02556429213109523,0.2738292120047845,57.712224756978685,0.0018805920114366747,100,0.0,0,100,0,nan,nan,nan,exact
153,0,153,0.0006515912245959044,0.025526284974431834,0.1840337159956107,57.896258472974296,0.0018805949297107407,100,0.0,0,100,0,nan,nan,nan,exact
154,0,154,0.0006496228161267936,0.025487699310192624,0.26261441899987403,58.15887289197417,0.001879855084168476,100,0.0,0,100,0,nan,nan,nan,exact
155,0,155,0.0006476333946920931,0.025448642295652888,0.20959113400022034,58.36846402597439,0.0018784264454602805,100,0.0,0,100,0,nan,nan,nan,exact
156,0,156,0.0006456247647292912,0.02540914726489835,0.15906798699870706,58.5275320129731,0.0018763661573273087,100,0.0,0,100,0,nan,nan,nan,exact
157,0,157,0.0006435915129259229,0.025369105481390604,0.15300037800625432,58.68053239097935,0.0018737192359350218,100,0.0,0,100,0,nan,nan,nan,exact
158,0,158,0.0006415401585400105,0.025328643045769556,0.149019489006605,58.82955187998596,0.0018705506777553574,100,0.0,0,100,0,nan,nan,nan,exact
159,0,159,0.0006394710508175194,0.025287764844238794,0.16726743600156624,58.99681931598752,0.0018669208753465246,100,0.0,0,100,0,nan,nan,nan,exact
160,0,160,0.000637385412119329,0.025246493065757252,0.19923638099862728,59.19605569698615,0.0018628864788945362,100,0.0,0,100,0,nan,nan,nan,exact
161,0,161,0.000635287375189364,0.025204907759985237,0.2592712869954994,59.45532698398165,0.0018585058255800565,100,0.0,0,100,0,nan,nan,nan,exact
162,0,162,0.0006331763579510152,0.02516299580636247,0.15203085799294058,59.60735784197459,0.0018538373961215486,100,0.0,0,100,0,nan,nan,nan,exact
163,0,163,0.0006310558528639376,0.02512082508326384,0.32974953899974935,59.93710738097434,0.0018489332582521968,100,0.0,0,100,0,nan,nan,nan,exact
164,0,164,0.0006289243465289474,0.025078364111898274,0.2911400360026164,60.228247416976956,0.0018438469605151558,100,0.0,0,100,0,nan,nan,nan,exact
165,0,165,0.0006267842836678028,0.02503566024030129,0.3206044110120274,60.54885182798898,0.0018386295400531437,100,0.0,0,100,0,nan,nan,nan,exact
166,0,166,0.0006246395641937852,0.024992790244264148,0.38791223599400837,60.93676406398299,0.0018333261500476123,100,0.0,0,100,0,nan,nan,nan,exact
167,0,167,0.0006224896060302854,0.024949741602475272,0.2848314989969367,61.22159556297993,0.0018279826751088253,100,0.0,0,100,0,nan,nan,nan,exact
168,0,168,0.000620331265963614,0.024906450288301102,0.14706927300721873,61.36866483598715,0.0018226345412242547,100,0.0,0,100,0,nan,nan,nan,exact
169,0,169,0.0006181669887155294,0.02486296419809049,0.19107274399721064,61.55973757998436,0.00181731772412463,100,0.0,0,100,0,nan,nan,nan,exact
170,0,170,0.0006160014308989048,0.02481937611824489,0.1740079080045689,61.73374548798893,0.001812069428427981,100,0.0,0,100,0,nan,nan,nan,exact
171,0,171,0.0006138274329714477,0.02477554102277986,0.30511429099715315,62.03885977898608,0.0018069066480951117,100,0.0,0,100,0,nan,nan,nan,exact
172,0,172,0.0006116483127698302,0.024731524675398204,0.25004347700451035,62.28890325599059,0.0018018626185054537,100,0.0,0,100,0,nan,nan,nan,exact
173,0,173,0.0006094615091569722,0.024687274235058277,0.15961470900219865,62.44851796499279,0.001796946733485452,100,0.0,0,100,0,nan,nan,nan,exact
174,0,174,0.0006072694668546319,0.024642838043833992,0.16511124299722724,62.613629207990016,0.0017921880119396423,100,0.0,0,100,0,nan,nan,nan,exact
175,0,175,0.0006050702068023384,0.0245981748673014,0.5374723030108726,63.15110151100089,0.0017875859553480654,100,0.0,0,100,0,nan,nan,nan,exact
176,0,176,0.000602862739469856,0.024553263316102324,0.25716352699964773,63.408265038000536,0.0017831599873076385,100,0.0,0,100,0,nan,nan,nan,exact
177,0,177,0.0006006467156112194,0.02450809489966977,1.1214643270068336,64.52972936500737,0.001778914096311447,100,0.0,0,100,0,nan,nan,nan,exact
178,0,178,0.0005984260351397097,0.024462747906555993,0.1937806170026306,64.72350998201,0.0017748489460508456,100,0.0,0,100,0,nan,nan,nan,exact
179,0,179,0.0005961910355836153,0.024417023479196134,0.27916375499626156,65.00267373700626,0.001770960157099701,100,0.0,0,100,0,nan,nan,nan,exact
180,0,180,0.0005939518450759351,0.02437112728365135,0.2411206749966368,65.2437944120029,0.0017672582847557514,100,0.0,0,100,0,nan,nan,nan,exact
181,0,181,0.0005916974041610956,0.024324831020196124,0.22700638600508682,65.47080079800799,0.0017637183607523408,100,0.0,0,100,0,nan,nan,nan,exact
182,0,182,0.0005894369096495211,0.02427832180463718,0.1803859840001678,65.65118678200815,0.0017603536369856301,100,0.0,0,100,0,nan,nan,nan,exact
183,0,183,0.0005871650064364076,0.024231487912144554,0.14454072699300013,65.79572750900115,0.001757148055933145,100,0.0,0,100,0,nan,nan,nan,exact
184,0,184,0.0005848834407515824,0.02418436355895235,0.24494872101058718,66.04067623001174,0.0017540877258844904,100,0.0,0,100,0,nan,nan,nan,exact
185,0,185,0.0005825941916555166,0.02413698804025715,0.16025420099322218,66.20093043100496,0.001751169346821736,100,0.0,0,100,0,nan,nan,nan,exact
186,0,186,0.0005802919622510672,0.024089249931267414,0.15068546799011528,66.35161589899508,0.0017483763487998417,100,0.0,0,100,0,nan,nan,nan,exact
187,0,187,0.0005779826315119863,0.024041269340698012,0.13943724300770555,66.49105314200278,0.0017456961129289396,100,0.0,0,100,0,nan,nan,nan,exact
188,0,188,0.0005756618338637054,0.023992953837818833,0.25055103200429585,66.74160417400708,0.001743112497337574,100,0.0,0,100,0,nan,nan,nan,exact
189,0,189,0.0005733323632739484,0.02394435973823373,0.171449532994302,66.91305370700138,0.0017406154970432035,100,0.0,0,100,0,nan,nan,nan,exact
190,0,190,0.0005709936376661062,0.023895473162632838,0.1891951019933913,67.10224880899477,0.0017381917753266356,100,0.0,0,100,0,nan,nan,nan,exact
191,0,191,0.0005686453660018742,0.02384628620984564,0.16871666499355342,67.27096547398833,0.0017358278106584463,100,0.0,0,100,0,nan,nan,nan,exact
192,0,192,0.0005662885378114879,0.023796817808511454,0.14500154499546625,67.41596701898379,0.0017335091302573928,100,0.0,0,100,0,nan,nan,nan,exact
193,0,193,0.0005639234441332519,0.023747072327620765,0.15256065200082958,67.56852767098462,0.0017312207268376683,100,0.0,0,100,0,nan,nan,nan,exact
194,0,194,0.0005615490372292697,0.023697025915276157,0.15714967501116917,67.72567734599579,0.0017289510725369223,100,0.0,0,100,0,nan,nan,nan,exact
195,0,195,0.0005591661320067942,0.023646693891679536,0.22948409199307207,67.95516143798886,0.0017266901336777363,100,0.0,0,100,0,nan,nan,nan,exact
196,0,196,0.0005567747866734862,0.023596075662564872,0.18867100900388323,68.14383244699275,0.0017244214306536155,100,0.0,0,100,0,nan,nan,nan,exact
197,0,197,0.0005543763400055468,0.023545197811985927,0.1555759730108548,68.2994084200036,0.0017221398238671853,100,0.0,0,100,0,nan,nan,nan,exact
198,0,198,0.0005519679980352521,0.023493999192033103,0.18992173500009812,68.4893301550037,0.0017198346675972396,100,0.0,0,100,0,nan,nan,nan,exact
199,0,199,0.0005495537188835442,0.023442562122847073,0.1686515430046711,68.65798169800837,0.001717492769558061,100,0.0,0,100,0,nan,nan,nan,exact
200,0,200,0.0005471301847137511,0.023390814109683123,0.20595371899253223,68.8639354170009,0.0017151089655332693,100,0.0,0,100,0,nan,nan,nan,exact
201,0,201,0.0005446988507173955,0.023338784259626627,0.14528474499820732,69.00922016199911,0.0017126767156259248,100,0.0,0,100,0,nan,nan,nan,exact
202,0,202,0.000542262801900506,0.0232865369237357,0.19748989499930758,69.20671005699842,0.0017101930795412465,100,0.0,0,100,0,nan,nan,nan,exact
203,0,203,0.0005398184875957668,0.02323399422389028,0.18782608400215395,69.39453614100057,0.0017076520935492491,100,0.0,0,100,0,nan,nan,nan,exact
204,0,204,0.0005373659078031778,0.023181154151663327,0.43910979699285235,69.83364593799342,0.0017050473131368532,100,0.0,0,100,0,nan,nan,nan,exact
205,0,205,0.000534905877429992,0.02312803228616719,0.1534419209929183,69.98708785898634,0.0017023769160781285,100,0.0,0,100,0,nan,nan,nan,exact
206,0,206,0.0005324408411979675,0.023074679655370463,0.21549819099891465,70.20258604998526,0.0016996423954895798,100,0.0,0,100,0,nan,nan,nan,exact
207,0,207,0.0005299661424942315,0.023020993516662817,0.21255187400674913,70.415137923992,0.0016968317391666801,100,0.0,0,100,0,nan,nan,nan,exact
208,0,208,0.0005274901050142944,0.0229671527406924,3.004597245992045,73.41973516998405,0.0016939559312483183,100,0.0,0,100,0,nan,nan,nan,exact
209,0,209,0.0005250016110949218,0.02291291363172571,0.19721354100329336,73.61694871098734,0.0016910105691381966,100,0.0,0,100,0,nan,nan,nan,exact
210,0,210,0.0005225099739618599,0.0228584770700469,0.1479356820054818,73.76488439299283,0.001687997170432266,100,0.0,0,100,0,nan,nan,nan,exact
211,0,211,0.0005200121086090803,0.022803773999254606,0.18032240400498267,73.94520679699781,0.0016849139596607902,100,0.0,0,100,0,nan,nan,nan,exact
212,0,212,0.0005175060941837728,0.02274876027795301,0.21509914800117258,74.16030594499898,0.0016817669637019625,100,0.0,0,100,0,nan,nan,nan,exact
213,0,213,0.0005149970529600978,0.02269354650468053,0.15550761600024998,74.31581356099923,0.0016785601122646036,100,0.0,0,100,0,nan,nan,nan,exact
214,0,214,0.0005124837043695152,0.02263810293221398,0.16671421099454165,74.48252777199377,0.0016752925104879975,100,0.0,0,100,0,nan,nan,nan,exact
215,0,215,0.00050996063509956,0.022582308010908894,1.2116684609936783,75.69419623298745,0.0016719676041358335,100,0.0,0,100,0,nan,nan,nan,exact
216,0,216,0.0005074371583759785,0.022526365849288216,0.1856024839944439,75.8797987169819,0.001668591720987225,100,0.0,0,100,0,nan,nan,nan,exact
217,0,217,0.0005049045430496335,0.02247008106459862,0.16044750598666724,76.04024622296856,0.0016651622918880838,100,0.0,0,100,0,nan,nan,nan,exact
218,0,218,0.0005023715202696621,0.02241364584956366,0.19074281900248025,76.23098904197104,0.0016616897547620257,100,0.0,0,100,0,nan,nan,nan,exact
219,0,219,0.0004998338408768177,0.02235696403532505,0.15313600399531424,76.38412504596636,0.0016581746116577818,100,0.0,0,100,0,nan,nan,nan,exact
220,0,220,0.0004972902243025601,0.022300005029204817,0.18385216599563137,76.56797721196199,0.0016546163915488812,100,0.0,0,100,0,nan,nan,nan,exact
221,0,221,0.0004947441047988832,0.022242843900879293,0.18930383799306583,76.75728104995505,0.0016510254198564256,100,0.0,0,100,0,nan,nan,nan,exact
222,0,222,0.0004921931540593505,0.022185426614319374,0.24271740799304098,76.9999984579481,0.0016473989807505238,100,0.0,0,100,0,nan,nan,nan,exact
223,0,223,0.0004896415630355477,0.022127845874272255,0.22494618900236674,77.22494464695046,0.0016437446914655425,100,0.0,0,100,0,nan,nan,nan,exact
224,0,224,0.00048708426766097546,0.022069985674235845,0.13273760699667037,77.35768225394713,0.0016400640919177526,100,0.0,0,100,0,nan,nan,nan,exact
225,0,225,0.00048452746705152094,0.022011984623189273,0.15283738500147592,77.51051963894861,0.0016363623993790302,100,0.0,0,100,0,nan,nan,nan,exact
226,0,226,0.0004819673777092248,0.02195375543521483,0.16778383699420374,77.67830347594281,0.0016326369303256757,100,0.0,0,100,0,nan,nan,nan,exact
227,0,227,0.0004794038541149348,0.021895292967095345,0.1353950979973888,77.8136985739402,0.0016288922216206917,100,0.0,0,100,0,nan,nan,nan,exact
228,0,228,0.00047684190212748945,0.021836709965731775,0.20885454698873218,78.02255312092893,0.0016251339861576238,100,0.0,0,100,0,nan,nan,nan,exact
229,0,229,0.00047427444951608777,0.021777843086864406,0.17956236700410955,78.20211548793304,0.0016213549856839034,100,0.0,0,100,0,nan,nan,nan,exact
230,0,230,0.0004717080155387521,0.021718840105741193,0.17335938700125553,78.3754748749343,0.0016175664067207452,100,0.0,0,100,0,nan,nan,nan,exact
231,0,231,0.00046914213453419507,0.021659689160608817,0.17767855199053884,78.55315342692484,0.0016137662718198784,100,0.0,0,100,0,nan,nan,nan,exact
232,0,232,0.0004665744781959802,0.02160033514082548,0.17895461700391024,78.73210804392875,0.0016099543948552,100,0.0,0,100,0,nan,nan,nan,exact
233,0,233,0.0004640092665795237,0.021540874322541405,0.23298804000660311,78.96509608393535,0.0016061341458480688,100,0.0,0,100,0,nan,nan,nan,exact
234,0,234,0.0004614399513229728,0.021481153398339038,0.27364621599554084,79.23874229993089,0.0016022958838875178,100,0.0,0,100,0,nan,nan,nan,exact
235,0,235,0.00045887354644946754,0.0214213339092006,0.17537227598950267,79.4141145759204,0.0015984542277296127,100,0.0,0,100,0,nan,nan,nan,exact
236,0,236,0.00045630845124833286,0.02136137755970651,0.16241819600691088,79.5765327719273,0.0015946024844505635,100,0.0,0,100,0,nan,nan,nan,exact
237,0,237,0.00045374289038591087,0.021301241522172148,0.13833100799820386,79.71486377992551,0.0015907388386088596,100,0.0,0,100,0,nan,nan,nan,exact
238,0,238,0.0004511829756665975,0.02124106813855173,0.13478164399566595,79.84964542392117,0.0015868723516077707,100,0.0,0,100,0,nan,nan,nan,exact
239,0,239,0.000448620761744678,0.021180669530132375,0.2001138009945862,80.04975922491576,0.001582988007409932,100,0.0,0,100,0,nan,nan,nan,exact
240,0,240,0.0004460626223590225,0.021120194657223746,0.1794698960002279,80.22922912091599,0.0015790960920040902,100,0.0,0,100,0,nan,nan,nan,exact
241,0,241,0.0004435064329300076,0.021059592420795033,0.14927005300705787,80.37849917392305,0.0015751929772629704,100,0.0,0,100,0,nan,nan,nan,exact
242,0,242,0.00044095449266023934,0.02099891646395688,0.18427413899917156,80.56277331292222,0.0015712761683550694,100,0.0,0,100,0,nan,nan,nan,exact
243,0,243,0.00043840569560416043,0.02093813973599757,0.22070405900012702,80.78347737192234,0.0015673479821285146,100,0.0,0,100,0,nan,nan,nan,exact
244,0,244,0.00043586018728092313,0.020877264841950037,0.14648187499551568,80.92995924691786,0.0015634060068844496,100,0.0,0,100,0,nan,nan,nan,exact
245,0,245,0.0004333186661824584,0.020816307698111554,0.24021854100283235,81.1701777879207,0.0015594482576230227,100,0.0,0,100,0,nan,nan,nan,exact
246,0,246,0.0004307822964619845,0.020755295624538442,0.1438855309970677,81.31406331891776,0.0015554759380291452,100,0.0,0,100,0,nan,nan,nan,exact
247,0,247,0.0004282485751900822,0.02069416766120547,0.14879890900920145,81.46286222792696,0.0015514867574590939,100,0.0,0,100,0,nan,nan,nan,exact
248,0,248,0.0004257205582689494,0.02063299683199097,0.2026903170044534,81.66555254493142,0.001547481424351291,100,0.0,0,100,0,nan,nan,nan,exact
249,0,249,0.00042320170905441046,0.02057186693167177,0.16533065801195335,81.83088320294337,0.0015434636809605984,100,0.0,0,100,0,nan,nan,nan,exact
