epoch,segment,local_epoch,mode,loss,rmse,implicit_grad_seconds,n_adjoint_queries,used_cache,sto_cache_hits,sto_exact_queries,sto_cache_hit_rate,rho,rho_max_seen,kappa,eta,eta_max_seen,reason,grad_rate_norm,sto_kappa_recomputes,sto_warning_queries,midpoint_x,midpoint_y
83,0,83,sto,0.001763878739438951,0.04199855639708288,0.11252680199686438,100,0,90,10,0.9,0.04348316326450441,0.5733035748589874,1029.28552214689,44.75659040530388,1235.3502319903703,cache_hit,0.004495015273246025,39,39,0.461809291673591,-0.11918489647803794
84,0,84,sto,0.0017085270956158638,0.041334333133798876,0.25637326399737503,100,0,85,15,0.85,0.044524561864585616,0.6255513339508812,1029.28552214689,45.82848690715151,1470.2698342485025,cache_hit,0.004449521722671707,35,35,0.46062223381839945,-0.11778123004311147
85,0,85,sto,0.0016536324983462691,0.040664880404917815,0.12832202199206222,100,0,94,6,0.94,0.045580451964549136,0.6195446415233417,1029.28552214689,46.91529930002219,1184.4578372473159,cache_hit,0.0043358776087518225,40,40,0.45939096426545084,-0.11635451918735339
86,0,86,sto,0.0015993330162018538,0.03999166183346041,0.11742715699074324,100,0,91,9,0.91,0.046643646846886606,0.6030403982772448,1029.28552214689,48.00963039963281,970.9209743094381,cache_hit,0.004235039886215661,40,40,0.4581304628158066,-0.11488373581170357
87,0,87,sto,0.0015457398258149624,0.039315897876240374,0.12668240199855063,100,0,88,12,0.88,0.04771246563944181,0.613962843414007,1029.28552214689,49.1097501086084,945.1069161088963,cache_hit,0.004136318832819656,45,45,0.45684771450714645,-0.11335919772582431
88,0,88,sto,0.0014929681783542037,0.0386389463929104,0.1414803739899071,100,0,84,16,0.84,0.04878355247766192,0.5872496684386476,1029.28552214689,50.21220428415045,1261.6833641194094,cache_hit,0.00408521112708086,36,36,0.45554889164625206,-0.1117731950406955
89,0,89,sto,0.0014410868752747774,0.0379616500599589,0.12256062199594453,100,0,86,14,0.86,0.04986349614174254,0.6080061124666143,1029.28552214689,51.323774662322904,1345.4575213944124,cache_hit,0.004005653488704629,31,31,0.4542118408951688,-0.11015551589774147
90,0,90,sto,0.0013902091886848211,0.037285509097836136,0.12121624800784048,100,0,88,12,0.88,0.05095110448774854,0.5945366976993647,1029.28552214689,52.443234186633,1077.9698541556445,cache_hit,0.0038854698657440497,31,31,0.45283172055647675,-0.10851314904309553
91,0,91,sto,0.0013404926285147667,0.03661273860987138,0.10467333599808626,100,0,93,7,0.93,0.052042323468598536,0.6241654916175765,1029.28552214689,53.56641008511379,1350.2360720430606,cache_hit,0.003773462151328312,43,43,0.4514249633721014,-0.10682667583645448
92,0,92,sto,0.0012920764274895191,0.03594546463031907,0.14465417398605496,100,0,87,13,0.87,0.05313203277548928,0.633537651154959,1029.28552214689,54.68803209804515,1432.9026812222612,cache_hit,0.003685417378855532,39,39,0.4499990818303246,-0.105089774435745
93,0,93,sto,0.0012450828216969967,0.035285731134510966,0.29840754000179004,100,0,80,20,0.8,0.05422061477912814,0.6116760364916406,1029.28552214689,55.80849379406028,1912.5923086292953,cache_hit,0.0036417015628175684,30,30,0.44855136709890736,-0.10330924956496343
94,0,94,sto,0.0011996034299954772,0.03463529168341848,0.10709094699996058,100,0,93,7,0.93,0.055315434797093097,0.5452538479652824,1029.28552214689,56.93537618790821,987.2237816217603,cache_hit,0.003516366134647069,35,35,0.44705771843059333,-0.10151782823815864
95,0,95,sto,0.0011558004189282656,0.033997064857547124,0.1499454870063346,100,0,85,15,0.85,0.05640819053288044,0.6664924154306926,1029.28552214689,58.06013384599709,1043.1366247486308,cache_hit,0.0034261655441530387,30,30,0.44553503547308587,-0.09969932074178423
96,0,96,sto,0.0011138004483655095,0.033373649011840305,0.13751211200724356,100,0,95,5,0.95,0.05749848785601999,0.6251980853674656,1029.28552214689,59.182361095540145,1241.4727185227118,cache_hit,0.0032902055630123755,45,45,0.44398509090716154,-0.09785686456460649
97,0,97,sto,0.0010737678967416286,0.03276839783604973,0.1847801050025737,100,0,80,20,0.8,0.05857792713132199,0.6581301036065724,1029.28552214689,60.29341231364522,1211.3083228274224,cache_hit,0.003225713985574739,37,37,0.4424297420346336,-0.09597332226853185
98,0,98,sto,0.001035805675201118,0.03218393504842312,0.12006652500713244,100,0,85,15,0.85,0.059649010038749284,0.6469422550063327,1029.28552214689,61.395862443279135,1467.4673897780663,cache_hit,0.00313952099452142,35,35,0.4408569948043981,-0.09407025269448034
99,0,99,sto,0.001000013086013496,0.03162298350904759,0.13117780300672166,100,0,88,12,0.88,0.06071043730409929,0.6259171024957519,1029.28552214689,62.488374160315864,1662.5627949866662,cache_hit,0.003052657233669484,31,31,0.43926775130174106,-0.09215451958243673
100,0,100,sto,0.0009664837853051722,0.031088322330180062,0.1103612989973044,100,0,92,8,0.92,0.06176081017493338,0.6271004209721938,1029.28552214689,63.56950774912125,2206.45360755941,cache_hit,0.00293831601976149,41,41,0.4376615424147596,-0.09023529902318858
101,0,101,sto,0.0009353174827992916,0.03058296066111474,0.11754089398891665,100,0,86,14,0.86,0.06279567571384036,0.5889515967905316,1029.28552214689,64.63467986568695,1994.7312102744515,cache_hit,0.0028530951002302828,40,40,0.4360542365592099,-0.08830614977598324
102,0,102,sto,0.0009065959020517766,0.030109731019253173,0.2688345630012918,100,0,89,11,0.89,0.06381097075843482,0.5921669514631253,1029.28552214689,65.67970835579551,1254.4375831251834,cache_hit,0.002758903915478967,40,40,0.434449292821747,-0.08637660623304833
103,0,103,sto,0.0008803511154837906,0.029670711408454477,0.12975160199857783,100,0,86,14,0.86,0.06480538207467981,0.6187079020947792,1029.28552214689,66.70324152666551,1721.592838967943,cache_hit,0.002676222585691897,36,36,0.4328537955754132,-0.08445139675698322
104,0,104,sto,0.0008566065225750208,0.029267841098636244,0.12219544801337179,100,0,90,10,0.9,0.0657742222886969,0.6331714234977299,1029.28552214689,67.700454732227,2131.194115073948,cache_hit,0.0025932295396299634,41,41,0.431274265665393,-0.08253614694039743
105,0,105,sto,0.0008353529847227037,0.028902473678263315,0.3057285600079922,100,0,87,13,0.87,0.0667185042798205,0.6538999518678967,1029.28552214689,68.67239051451455,1493.3586644934423,cache_hit,0.0025101276381743858,37,37,0.42971160477730824,-0.0806433788735266
106,0,106,sto,0.0008165717590600252,0.028575719747016438,0.39366856300330255,100,0,86,14,0.86,0.06763254068522995,0.6342194318082818,1029.28552214689,69.61319495331767,1622.631658628904,cache_hit,0.0024386734201458904,30,30,0.4281756176682992,-0.07877968187459612
107,0,107,sto,0.0008002003305591643,0.028287812403209343,0.17708952400425915,100,0,92,8,0.92,0.06851489709034611,0.6199754617840464,1029.28552214689,70.52139162647732,1228.4698629149707,cache_hit,0.002353339308250777,39,39,0.4266706002551385,-0.0769549998656829
108,0,108,sto,0.0007861442863941193,0.028038264682289437,0.12849294200714212,100,0,87,13,0.87,0.06936264087781653,0.6015539782382161,1029.28552214689,71.3939620334106,1609.6941918964114,cache_hit,0.0022828149651946835,39,39,0.42520693744677196,-0.0751732170578844
109,0,109,sto,0.0007742948946543038,0.027826154866497522,0.23606077799922787,100,0,89,11,0.89,0.0701726148198915,0.6199315636755697,1029.28552214689,72.2276564853046,1844.1171732401806,cache_hit,0.0022141629152322736,38,38,0.42379111863042335,-0.07344401467212101
110,0,110,sto,0.0007645112345926464,0.027649796284830858,0.2042652630043449,100,0,91,9,0.91,0.07094336965226962,0.5823545861528122,1029.28552214689,73.02098327539616,1788.3199685484572,cache_hit,0.0021458519678282995,35,35,0.4224288038426945,-0.07177755948473157
111,0,111,sto,0.0007566281128674746,0.027506873920303532,0.17809773299086373,100,0,95,5,0.95,0.07167272485386428,0.5648179805616674,1029.28552214689,73.77169802490006,1095.027827842611,cache_hit,0.002069700667041635,41,41,0.42112701361931915,-0.07018169633707406
112,0,112,sto,0.0007504578679800034,0.02739448608716731,0.21087680400523823,100,0,87,13,0.87,0.07235524594893705,0.5446643004686181,1029.28552214689,74.47420710661831,1230.4030964319084,cache_hit,0.002023652414509034,40,40,0.41989869551486414,-0.06865875248337165
113,0,113,sto,0.000745795201510191,0.027309251207424032,0.14429824000399094,100,0,90,10,0.9,0.07299148525647631,0.6060548211485428,1029.28552214689,75.12907901448924,1998.1105376572393,cache_hit,0.001974303302305859,44,44,0.41874647719880775,-0.06721688966852639
114,0,114,sto,0.0007424293435178697,0.02724755665225544,0.1718881309934659,100,0,93,7,0.93,0.07357938965044955,0.6035733426748098,1029.28552214689,75.73420049561243,2419.4105289590957,cache_hit,0.0019265929707929104,43,43,0.41767539703379564,-0.06586290232105055
115,0,115,sto,0.0007401508628390729,0.027205713790288116,0.14883360399107914,100,0,89,11,0.89,0.07412039405957775,0.5973013661446945,1029.28552214689,76.29104850134573,1148.5567305540171,cache_hit,0.001890102511473477,39,39,0.4166869217142861,-0.06460494341661584
116,0,116,sto,0.000738742935936898,0.027179825899679672,0.08795080400886945,100,0,95,5,0.95,0.07461258230213473,0.5444592269798776,1029.28552214689,76.79765073358054,1267.1880659883714,cache_hit,0.0018510447042781827,38,38,0.4157820108886813,-0.06344902293041067
117,0,117,sto,0.0007379995076917112,0.02716614635335147,0.080304695002269,100,0,96,4,0.96,0.0750575441867563,0.5254539282667198,1029.28552214689,77.25564355932872,1699.3496350660305,cache_hit,0.0018124312352757878,41,41,0.41495856164663697,-0.06240189496990102
118,0,118,sto,0.0007377351867035031,0.027161281021032553,0.1386432959989179,100,0,94,6,0.94,0.0754561787296559,0.5318926245994455,1029.28552214689,77.66595232296292,1764.0108500583276,cache_hit,0.0017824494079980388,42,42,0.4142191842473731,-0.06146502423722767
119,0,119,sto,0.000737770926207304,0.027161938925770818,0.48963109600299504,100,0,92,8,0.92,0.07580765460844786,0.5686908453057418,1029.28552214689,78.02772135638735,1964.5187492614182,cache_hit,0.0017608854215901146,38,38,0.41356375193727696,-0.06064069899992832
120,0,120,sto,0.0007379539310932159,0.02716530749123256,0.10392591801064555,100,0,97,3,0.97,0.07611296754648701,0.5357226192103985,1029.28552214689,78.34197554323516,1250.090130522857,cache_hit,0.0017367570375276759,39,39,0.41299238855576503,-0.05992937086671036
121,0,121,sto,0.000738155678845942,0.027169020572076978,0.0896384360094089,100,0,95,5,0.95,0.07637327532475964,0.5240051560561382,1029.28552214689,78.6099065707134,1223.4047876830903,cache_hit,0.0017213402015346122,37,37,0.41250569888142563,-0.05932837336603395
122,0,122,sto,0.0007382704061456025,0.02717113185249379,0.09037289601110388,100,0,95,5,0.95,0.07659068346690313,0.5288400597005558,1029.28552214689,78.83368162381856,1339.5748965667945,cache_hit,0.0017082531324302402,37,37,0.41210006157911316,-0.05883556890001455
123,0,123,sto,0.0007382178446277976,0.02717016460435596,0.0814801159867784,100,0,99,1,0.99,0.0767664005214543,0.5090944119859823,1029.28552214689,79.01454464406237,1343.4192933785005,cache_hit,0.0016938599786713777,37,37,0.41177253860084223,-0.058448567911533064
124,0,124,sto,0.0007379401940852404,0.027165054649038355,0.07793821800441947,100,0,99,1,0.99,0.07690261136230374,0.5236027933269801,1029.28552214689,79.15474449050815,1346.8215966016737,cache_hit,0.0016828109179483194,36,36,0.4115193919616985,-0.05816312100532002
125,0,125,sto,0.0007373990956693888,0.027155093365138498,0.07626847899518907,100,0,99,1,0.99,0.07700242163186087,0.5045076635769555,1029.28552214689,79.25747775592488,1445.5270306212433,cache_hit,0.0016754333195468153,36,36,0.41133601798243813,-0.05797466768137537
126,0,126,sto,0.0007365901838056743,0.02714019498466572,0.09439792099874467,100,1,100,0,1.0,0.07706725284774069,0.4978309269576472,1029.28552214689,79.32420758781316,1568.7531994755022,cache_hit,0.0016698137092563928,38,38,0.41121648284084933,-0.05787780501379382
127,0,127,sto,0.0007355069974437356,0.027120232252761695,0.08412115900136996,100,0,99,1,0.99,0.07710116955110248,0.5010686286881229,1029.28552214689,79.3591175595424,1459.1052088286199,cache_hit,0.001668180375275865,38,38,0.4111554863095335,-0.05786640476860872
128,0,128,sto,0.0007341715972870588,0.027095601068938456,0.08987268000782933,100,1,100,0,1.0,0.07710737798845355,0.4934957669068761,1029.28552214689,79.36550781422301,1421.039468974321,cache_hit,0.0016675330978953777,38,38,0.41114618504797734,-0.05793439160156369
129,0,129,sto,0.0007326032500714064,0.02706664460311633,0.0882494450052036,100,1,100,0,1.0,0.07708741711812438,0.4926123820908345,1029.28552214689,79.34496237938374,1402.5360628902206,cache_hit,0.0016690159657105049,38,38,0.4111833668417339,-0.05807434379863945
130,0,130,sto,0.0007308435160666704,0.027034117630628716,0.0728282899945043,100,1,100,0,1.0,0.07704455723115741,0.4908291481669921,1029.28552214689,79.3008473182478,1356.0656495020874,cache_hit,0.0016724211493383447,38,38,0.4112614173889241,-0.058278497877372715
131,0,131,sto,0.0007289278437383473,0.026998663739865855,0.07634912899811752,100,1,100,0,1.0,0.07698207414709314,0.4882439580978691,1029.28552214689,79.23653438444136,1459.1129690741186,cache_hit,0.0016775626784935613,35,35,0.41137547493070076,-0.05853892944946411
132,0,132,sto,0.0007268963963724673,0.02696101623404554,0.07130454199796077,100,1,100,0,1.0,0.07690237079564712,0.4849652930531634,1029.28552214689,79.15449687873138,1545.891136373482,cache_hit,0.0016842594179240545,35,35,0.4115206892963674,-0.05884767977242769
133,0,133,sto,0.0007247834582813084,0.02692180265660731,0.06785027800651733,100,1,100,0,1.0,0.07680784718899412,0.48109276553813063,1029.28552214689,79.05720509890234,1215.2089842889247,cache_hit,0.001692331387690149,35,35,0.41169223854230264,-0.059196952352372136
134,0,134,sto,0.0007226309971883893,0.02688179676264943,0.07116901699919254,100,1,100,0,1.0,0.07670087426565778,0.47672833005073534,1029.28552214689,78.94709941765052,986.6002192606575,cache_hit,0.001701612264733752,34,34,0.4118858692006615,-0.059579004477711445
135,0,135,sto,0.0007204664289020002,0.0268415057122733,0.06814949899853673,100,1,100,0,1.0,0.07658379937109291,0.47195973808421127,1029.28552214689,78.82659592366802,1212.9220334509223,cache_hit,0.001711929367230663,34,34,0.4120974984882781,-0.05998650349665128
136,0,136,sto,0.0007183209527283907,0.026801510269542472,0.06797562500287313,100,1,100,0,1.0,0.07645893752343183,0.46688099334978317,1029.28552214689,78.69807743160196,1183.3627333982486,cache_hit,0.0017231114713079942,34,34,0.41232288827819485,-0.06041272486268226
137,0,137,sto,0.0007162142428569496,0.026762179336835584,0.07019928400404751,100,1,100,0,1.0,0.07632770326896367,0.46157610714907443,1029.28552214689,78.56299991346815,1092.4618432172986,cache_hit,0.0017349824697480208,29,29,0.41255801420469834,-0.06085132651186405
138,0,138,sto,0.000714165042154491,0.02672386652702956,0.0720494020060869,100,1,100,0,1.0,0.07619318311871559,0.45612697890039805,1029.28552214689,78.42454027038077,1000.4660678011546,cache_hit,0.0017473709647923834,27,27,0.41279933226442445,-0.06129663214270461
139,0,139,sto,0.0007121882517822087,0.026686855412022766,0.06923952601209749,100,1,100,0,1.0,0.07605670915495931,0.45061628186015407,1029.28552214689,78.28406959533643,918.597913060574,cache_hit,0.0017601072418940327,26,26,0.4130430216094347,-0.06174359500164466
140,0,140,sto,0.0007102867239154875,0.026651204924271015,0.07286765500612091,100,1,100,0,1.0,0.07592041961195985,0.4451093757575269,1029.28552214689,78.14378874190707,797.9296462250429,cache_hit,0.0017730211455667699,25,25,0.4132857366400998,-0.06218785661342813
141,0,141,sto,0.0007084651151672006,0.026617008005544136,0.1294553579937201,100,1,100,0,1.0,0.07578555844348416,0.4396736086803802,1029.28552214689,78.00497809369523,780.9739248405442,cache_hit,0.0017859510869852545,22,22,0.4135243526502953,-0.06262553904399704
142,0,142,sto,0.0007067235419526696,0.026584272454830686,0.3611623830074677,100,1,100,0,1.0,0.07565417197580396,0.43436688871836815,1029.28552214689,77.86974390470598,872.9643415487907,cache_hit,0.0017987376881781212,20,20,0.4137558996325593,-0.06305297167690185
143,0,143,sto,0.0007050582207739353,0.026552932432669943,0.06935465498827398,100,1,100,0,1.0,0.07552655191420708,0.4292497002325244,1029.28552214689,77.73838642296882,961.8747208514786,cache_hit,0.0018112415771946988,21,21,0.4139778976619318,-0.06346784483711518
144,0,144,sto,0.00070346420397982,0.026522899614857723,0.06809201199212112,100,1,100,0,1.0,0.0754046672896833,0.42813572794459204,1029.28552214689,77.61293234357419,1046.8847813637196,cache_hit,0.0018233210577352779,21,21,0.4141880186888625,-0.06386728432538163
145,0,145,sto,0.0007019306067377329,0.026493973026666517,0.07479330099886283,100,1,100,0,1.0,0.0752904362993893,0.4274585772618053,1029.28552214689,77.49535603908406,1127.4304982839235,cache_hit,0.0018348599429291515,20,20,0.41438444016652043,-0.06424974676945243
146,0,146,sto,0.0007004553335718811,0.026466116707440875,0.06919221401039977,100,1,100,0,1.0,0.07518232702408464,0.42682418068020417,1029.28552214689,77.3840807272032,1197.1354781285252,cache_hit,0.0018457441076617257,21,21,0.414565289347724,-0.06461358714926133
147,0,147,sto,0.0006990201072767377,0.026438988393596638,0.06777902800240554,100,1,100,0,1.0,0.07508304684779245,0.4262369020476457,1029.28552214689,77.28189307910945,1267.7648051242832,cache_hit,0.001855893234263207,22,22,0.4147299203313658,-0.06495755251416568
148,0,148,sto,0.0006976214936003089,0.02641252531660517,0.07030544400913641,100,1,100,0,1.0,0.07499269890918181,0.4354476802564145,1029.28552214689,77.1888992539417,1117.238220703502,cache_hit,0.0018652240845080153,22,22,0.41487750480407154,-0.06528026346396681
149,0,149,sto,0.0006962521583773196,0.026386590503081665,0.06861918400682043,100,1,100,0,1.0,0.07491050982922957,0.4559173789407269,1029.28552214689,77.10430322386829,1252.5749187468234,cache_hit,0.0018736857450045664,24,24,0.41500765787387534,-0.0655812346020773
150,0,150,sto,0.0006948962691240013,0.026360885211312638,0.06914624299679417,100,1,100,0,1.0,0.07483738419489021,0.474509895003606,1029.28552214689,77.02903606714497,1381.2213781838789,cache_hit,0.0018812393581370092,25,25,0.4151205227257592,-0.06585990426254311
151,0,151,sto,0.000693551148287952,0.026335359277745805,0.09145321098912973,100,1,100,0,1.0,0.07477249083128423,0.49118935806847563,1029.28552214689,76.96224226750194,1482.3694332349348,cache_hit,0.0018878477797555702,27,27,0.41521616579917253,-0.06611549369242337
152,0,152,sto,0.0006922073662281036,0.026309834021295223,0.07991756699630059,100,0,99,1,0.99,0.07471668425509051,0.5060103517239124,1029.28552214689,76.90480136658515,1611.348029051079,cache_hit,0.001892865341460315,26,26,0.4152954893020732,-0.06634826787132259
153,0,153,sto,0.0006908621871843934,0.026284257402186453,0.0796597310109064,100,1,100,0,1.0,0.07466995691322711,0.42376603127151463,1029.28552214689,76.85670559011675,1411.3423019376773,cache_hit,0.0018975600730237146,26,26,0.4153575477496204,-0.06655846353679416
154,0,154,sto,0.0006895033875480294,0.026258396515172616,0.13385269900027197,100,1,100,0,1.0,0.07463140786319605,0.43023537142763185,1029.28552214689,76.81702761102726,1418.3682350772824,cache_hit,0.001901310589985334,26,26,0.415403976417685,-0.06674629233849129
155,0,155,sto,0.0006881337030790746,0.0262323026644455,0.08860709700093139,100,1,100,0,1.0,0.0746018265022702,0.4410547198131368,1029.28552214689,76.78657994450086,1399.2061266101707,cache_hit,0.0019041344849914856,26,26,0.41543550367077453,-0.06691179926484106
156,0,156,sto,0.0006867495249025524,0.026205906298057167,0.08717184299894143,100,1,100,0,1.0,0.07457857875307801,0.4500218688813047,1029.28552214689,76.76265137283485,1608.5247833325614,cache_hit,0.0019060786644094654,26,26,0.41545315008367595,-0.06705620016708398
157,0,157,sto,0.0006853445083834231,0.026179085323659097,0.07084357799612917,100,1,100,0,1.0,0.07456326812797584,0.45722297986752924,1029.28552214689,76.74689236808217,1378.4380161090953,cache_hit,0.0019071814199403255,26,26,0.4154581553204081,-0.06717999509953274
158,0,158,sto,0.0006839206907898188,0.026151877385568685,0.07034959900192916,100,1,100,0,1.0,0.07455408408435298,0.46277028955152005,1029.28552214689,76.73743936494638,1444.7362158673668,cache_hit,0.0019074910099862326,26,26,0.4154514338310682,-0.0672843322004674
159,0,159,sto,0.0006824734737165272,0.026124193264415407,0.07163847600168083,100,1,100,0,1.0,0.07455005992662354,0.4667744782336741,1029.28552214689,76.73329735765664,1650.309676509322,cache_hit,0.0019070613587121054,26,26,0.4154339817664082,-0.06737026383597962
160,0,160,sto,0.0006810097256675363,0.02609616304492935,0.06817784500890411,100,1,100,0,1.0,0.0745527511344946,0.469358630155882,1029.28552214689,76.73606737895541,1744.8931798000092,cache_hit,0.0019059501958971726,26,26,0.4154067171975114,-0.06743917183694556
161,0,161,sto,0.0006795251392759383,0.026067702991938863,0.07823471300071105,100,1,100,0,1.0,0.07456033619530106,0.4706631905393578,1029.28552214689,76.74387457222811,1748.8662889354928,cache_hit,0.0019042118975087325,26,26,0.4153701208067989,-0.0674930261096825
162,0,162,sto,0.0006780233234167099,0.026038880993942692,0.07616921400767751,100,1,100,0,1.0,0.07457265872000261,0.47080389050295296,1029.28552214689,76.7565579684997,1735.9993866342631,cache_hit,0.001901905661923258,26,26,0.415325104716585,-0.06753302899196013
163,0,163,sto,0.0006765035795979202,0.026009682420166536,0.2765214009996271,100,1,100,0,1.0,0.07458871995241213,0.46992757921191813,1029.28552214689,76.77308956248666,1487.5130061844525,cache_hit,0.0018990963922563089,26,26,0.41527239721214126,-0.06756111678904703
164,0,164,sto,0.0006749658496119082,0.025980104880694924,0.07271393800328951,100,1,100,0,1.0,0.07460838398431274,0.4681413033498216,1029.28552214689,76.793329465829,1710.3719218766823,cache_hit,0.001895828738115389,26,26,0.4152122627364024,-0.06757882010800742
165,0,165,sto,0.0006734177586622536,0.025950293999534062,0.06859114099643193,100,1,100,0,1.0,0.07463150002651667,0.4656018546838951,1029.28552214689,76.81712247339884,1415.2899523414728,cache_hit,0.0018921761823696601,26,26,0.4151454891010009,-0.06758816315240428
