epoch,segment,local_epoch,mode,loss,rmse,implicit_grad_seconds,n_adjoint_queries,used_cache,sto_cache_hits,sto_exact_queries,sto_cache_hit_rate,rho,rho_max_seen,kappa,eta,eta_max_seen,reason,grad_rate_norm,sto_kappa_recomputes,sto_warning_queries,midpoint_x,midpoint_y
166,0,166,sto,0.0006718526710756123,0.025920120969540484,0.07017375899886247,100,1,100,0,1.0,0.07465708148738749,0.4624298544696028,1029.28552214689,76.84345310070854,1478.3559226726393,cache_hit,0.0018881911656545582,26,26,0.41507283534699546,-0.06759051733064468
167,0,167,sto,0.0006702767568640411,0.025889703684361495,0.07124317101261113,100,1,100,0,1.0,0.0746858397230367,0.4587397629019017,1029.28552214689,76.87305353630477,1671.744672326481,cache_hit,0.0018839289285892704,26,26,0.4149949604434979,-0.06758725989066391
168,0,168,sto,0.0006686938577331603,0.025859115563629787,0.07309366400295403,100,1,100,0,1.0,0.07471595266246282,0.4546660869137421,1029.28552214689,76.90404834888535,1543.5177566528916,cache_hit,0.0018794455144182391,26,26,0.414912274433397,-0.06758028839098444
169,0,169,sto,0.0006670980947092175,0.02582824219162461,0.07000232799327932,100,1,100,0,1.0,0.0747472991916343,0.45030809850910863,1029.28552214689,76.93631287753111,1369.7649924276968,cache_hit,0.0018747948218271664,26,26,0.41482609849790936,-0.06757021431548836
170,0,170,sto,0.000665496161673218,0.02579721228491982,0.09794874000363052,100,1,100,0,1.0,0.07478061098101828,0.4457775472212207,1029.28552214689,76.97060022006085,1571.0011998920395,cache_hit,0.0018700241043183847,26,26,0.4147368223065325,-0.0675585823687101
171,0,171,sto,0.0006638852646574378,0.025765971059857957,0.07341850800730754,100,1,100,0,1.0,0.07481324946853994,0.44118118120230465,1029.28552214689,77.00419454273167,1430.023253959449,cache_hit,0.0018651872294911545,26,26,0.4146454700946124,-0.06754635971717486
172,0,172,sto,0.0006622677319683135,0.02573456298382223,0.09260740299941972,100,1,100,0,1.0,0.0748468197408925,0.43660708434394774,1029.28552214689,77.03874793803868,1458.8526068706117,cache_hit,0.0018603283969951291,26,26,0.4145530486127124,-0.0675343064312647
173,0,173,sto,0.0006606424576602876,0.02570296593119727,0.07155378999595996,100,1,100,0,1.0,0.07487952804306729,0.43212850169665995,1029.28552214689,77.07241411992119,1279.2396583146788,cache_hit,0.00185548305433151,26,26,0.41446009117778027,-0.0675231985368783
174,0,174,sto,0.0006590118864551187,0.025671226820218752,0.0925050520017976,100,1,100,0,1.0,0.0749113095624535,0.42781468001031936,1029.28552214689,77.10512637769725,1287.3085516431058,cache_hit,0.0018506887584373419,26,26,0.4143674011576002,-0.06751368018761086
175,0,175,sto,0.0006573724094778299,0.02563927474555062,0.07100632600486279,100,1,100,0,1.0,0.07494294271591952,0.42493078194205547,1029.28552214689,77.13768592457967,1485.6145290284378,cache_hit,0.0018459800364971997,25,25,0.4142757029505322,-0.06750660970086057
176,0,176,sto,0.00065572903258726,0.025607206653347803,0.06938113599608187,100,1,100,0,1.0,0.07497267018277483,0.42508509377959347,1029.28552214689,77.16828397582395,1549.7012403310548,cache_hit,0.0018413804104668839,25,25,0.4141855267761825,-0.06750230314194981
177,0,177,sto,0.0006540768663398921,0.02557492651680337,0.08889271899533924,100,1,100,0,1.0,0.07500044225410077,0.4252279249548736,1029.28552214689,77.19686936675977,1432.5938297481232,cache_hit,0.0018369180490955008,25,25,0.41409745891061417,-0.06750121763878035
178,0,178,sto,0.0006524185882881284,0.025542485945736142,0.07306903800053988,100,1,100,0,1.0,0.07502706079746597,0.42536196119650166,1029.28552214689,77.22426744806621,1301.5858653365433,cache_hit,0.0018326082535330998,25,25,0.4140116268983574,-0.06750404732672347
179,0,179,sto,0.0006507507641799748,0.025509817015807363,0.07388216299295891,100,1,100,0,1.0,0.07505164188917995,0.42548414106175186,1029.28552214689,77.24956840988598,1247.7122417581227,cache_hit,0.0018284663525253812,24,24,0.4139282592995549,-0.06751131077387237
180,0,180,sto,0.0006490785162895918,0.025477019376088556,0.06725185200048145,100,1,100,0,1.0,0.07507415640605794,0.4255950029731681,1029.28552214689,77.27274227614663,1426.1306823162383,cache_hit,0.001824503756441242,25,25,0.4138479880654601,-0.06752282298486026
181,0,181,sto,0.0006473956163972616,0.025443970138271692,0.06805421299941372,100,1,100,0,1.0,0.07509457525734833,0.425693758298684,1029.28552214689,77.2937591041587,1308.8643149320087,cache_hit,0.001820724145518258,25,25,0.41377016698231034,-0.0675394436139402
182,0,182,sto,0.0006457066629081964,0.025410758802290743,0.06613537199154962,100,1,100,0,1.0,0.07511289591540418,0.42578253304504016,1029.28552214689,77.31261629225179,1225.9527890376075,cache_hit,0.0018171343428306681,26,26,0.4136951957840728,-0.06756120584197563
183,0,183,sto,0.0006440050783567131,0.02537725513834609,0.06859497999539599,100,1,100,0,1.0,0.07512825032785296,0.42585537477588686,1029.28552214689,77.32842036668639,1251.5574136208802,cache_hit,0.001813735232610733,26,26,0.41362289203890645,-0.06758853189482425
184,0,184,sto,0.0006422955775633454,0.025343551005400672,0.07030388400016818,100,1,100,0,1.0,0.07514232908465454,0.4259181582820344,1029.28552214689,77.34291142723208,1384.806825215648,cache_hit,0.0018105229860436909,26,26,0.4135530697151812,-0.06762134828673608
185,0,185,sto,0.0006405759486369789,0.02530960190593639,0.06958406799822114,100,1,100,0,1.0,0.07515429350578454,0.42596796914753443,1029.28552214689,77.35522623268206,1397.647153051492,cache_hit,0.0018074955679667228,26,26,0.4134859362267559,-0.06765945796357553
186,0,186,sto,0.0006388500332832336,0.025275482849655584,0.0694834440073464,100,1,100,0,1.0,0.07516415015485271,0.42600853465083727,1029.28552214689,77.3653715388648,1073.8982372989137,cache_hit,0.001804650101524831,26,26,0.4134209958807808,-0.06770318809855258
187,0,187,sto,0.0006371085182763636,0.02524100866202386,0.06897761899745092,100,1,100,0,1.0,0.0751727674517223,0.4260369963581244,1029.28552214689,77.37424119777272,1203.229512863466,cache_hit,0.0018019704755430034,26,26,0.4133581277883991,-0.0677525262820445
188,0,188,sto,0.0006353616481646895,0.025206381100124024,0.06701857500593178,100,1,100,0,1.0,0.07517846358898407,0.4260541736119088,1029.28552214689,77.38010414938842,1262.240054397914,cache_hit,0.0017994638453598679,26,26,0.4132977832555623,-0.06780662768665556
189,0,189,sto,0.0006336017977446318,0.02517144806610521,0.07392075899406336,100,1,100,0,1.0,0.07518295405099601,0.42606086911705393,1029.28552214689,77.38472611692505,1165.2036972832204,cache_hit,0.00179710764697425,26,26,0.4132390404681351,-0.06786597960612115
190,0,190,sto,0.0006318308878690004,0.025136246495230757,0.06944003299577162,100,1,100,0,1.0,0.07518542819790978,0.42605800273835975,1029.28552214689,77.38727272052307,1068.9475390180787,cache_hit,0.0017948997817128273,26,26,0.41318246270125947,-0.06792982715292258
191,0,191,sto,0.0006300511886365712,0.02510082047735833,0.07561998500023037,100,1,100,0,1.0,0.07518590753743454,0.42604568105258184,1029.28552214689,77.3877660977561,1413.8612208995403,cache_hit,0.0017928232186091501,26,26,0.41312736401946,-0.06799806496955622
192,0,192,sto,0.0006282590329647064,0.025065095909744817,0.07175248299608938,100,1,100,0,1.0,0.07518527785515977,0.42602408287466464,1029.28552214689,77.38711797490713,1125.8438175678236,cache_hit,0.0017908688889454048,26,26,0.4130739287445183,-0.06807029867834503
193,0,193,sto,0.0006264573894441128,0.025029130816792516,0.07004777200927492,100,1,100,0,1.0,0.07518272021580953,0.42599407388792665,1029.28552214689,77.38448543375304,1267.6328402197616,cache_hit,0.0017890314948106284,25,25,0.41302224405088256,-0.06814593686882792
194,0,194,sto,0.0006246434641070664,0.02499286826490842,0.06959409499540925,100,1,100,0,1.0,0.07517911417527094,0.42595655770546526,1029.28552214689,77.3807737884344,1169.7017476266915,cache_hit,0.0017872870335644134,25,25,0.41297175515074797,-0.06822483002013073
195,0,195,sto,0.0006228197598829865,0.024956357103611628,0.06730707199312747,100,1,100,0,1.0,0.07517450173345548,0.425911705530609,1029.28552214689,77.376026268852,1265.3419542865495,cache_hit,0.0017856267482584624,25,25,0.4129223594814868,-0.06830647977295709
196,0,196,sto,0.0006209825514815748,0.024919521493832395,0.06720415600284468,100,1,100,0,1.0,0.07516805897196999,0.4285334881563474,1029.28552214689,77.36939482773234,1248.8262455208037,cache_hit,0.0017840405098481782,25,25,0.41287388818869725,-0.06839084242360988
197,0,197,sto,0.0006191375432536006,0.024882474620776782,0.07065058499574661,100,1,100,0,1.0,0.07516067386991063,0.432283427359113,1029.28552214689,77.36179344910306,1261.5698644720478,cache_hit,0.0017825162395347614,25,25,0.412826269936474,-0.06847720426341654
198,0,198,sto,0.0006172817084006965,0.024845154626218297,0.07679214800009504,100,1,100,0,1.0,0.07515321583114777,0.43617070810661984,1029.28552214689,77.35411699778085,1095.802063904223,cache_hit,0.0017810372844651841,25,25,0.4127791503199043,-0.06856541421428598
199,0,199,sto,0.000615413358900696,0.024807526255164903,0.070344068997656,100,1,100,0,1.0,0.0751440281412723,0.4401786590314202,1029.28552214689,77.34466024161004,1267.0117176605734,cache_hit,0.0017795905801493653,25,25,0.4127320849834537,-0.06865541797332686
200,0,200,sto,0.0006135338335298002,0.024769615126800017,0.07069972799217794,100,1,100,0,1.0,0.07513482504975086,0.4442728951529916,1029.28552214689,77.33518763274803,1266.6331773342904,cache_hit,0.0017781658007287795,25,25,0.41268519570431916,-0.06874655456845408
201,0,201,sto,0.00061164511134848,0.02473145995182007,0.06854947299871128,100,1,100,0,1.0,0.07512479509019633,0.44844740522846793,1029.28552214689,77.32486394059084,1189.0759725252549,cache_hit,0.001776753304900544,25,25,0.4126378749825761,-0.06883902463755084
202,0,202,sto,0.0006097423029132187,0.024692960594331712,0.07574217200453859,100,1,100,0,1.0,0.07511395412795273,0.4526730582922755,1029.28552214689,77.31370549510736,1138.2825119276888,cache_hit,0.0017753379226278893,25,25,0.41259022926758443,-0.06893227256172328
203,0,203,sto,0.0006078295991756022,0.02465420043675321,0.0679065209988039,100,1,100,0,1.0,0.0751031764506384,0.4569352198244135,1029.28552214689,77.30261218788534,1269.9003365241686,cache_hit,0.0017739134362747475,25,25,0.4125419261415437,-0.0690261632019201
204,0,204,sto,0.0006059060688130558,0.024615159329426567,0.0723054070112994,100,1,100,0,1.0,0.07509163969822305,0.4612289797063728,1029.28552214689,77.29073757565163,1355.6890181696192,cache_hit,0.0017724718380335148,25,25,0.41249268290787955,-0.06912073599908271
205,0,205,sto,0.0006039704894647002,0.0245758110642294,0.07123465900076553,100,1,100,0,1.0,0.07508019998427651,0.4655331573052066,1029.28552214689,77.27896284370895,1135.9413850812973,cache_hit,0.0017710014499703343,25,25,0.4124425322014058,-0.06921559588738073
206,0,206,sto,0.0006020261207595468,0.02453622058833729,0.06787651500781067,100,1,100,0,1.0,0.07506888142461908,0.4698298984298424,1029.28552214689,77.26731281412201,1190.4374376467347,cache_hit,0.0017694920290172414,25,25,0.4123910397559495,-0.06931061167873274
207,0,207,sto,0.0006000669091008604,0.024496263166059847,0.06952771700161975,100,1,100,0,1.0,0.07505770218047879,0.47412449310004184,1029.28552214689,77.25580617997987,1402.04889792412,cache_hit,0.0017679458870836675,25,25,0.4123383298667196,-0.06940579181337157
208,0,208,sto,0.0005980971618555486,0.024456025062457486,0.08646803601004649,100,1,100,0,1.0,0.07504667149869125,0.47839527305578006,1029.28552214689,77.24445245891654,1308.2595052199058,cache_hit,0.0017663538430527821,25,25,0.41228427150982455,-0.06950082536562031
209,0,209,sto,0.0005961153074167669,0.024415472705167248,0.06873408000683412,100,1,100,0,1.0,0.0750349564483686,0.48262909680089144,1029.28552214689,77.23239432722822,1296.1930542369096,cache_hit,0.0017647113624478068,25,25,0.4122289580994818,-0.06959541503223238
210,0,210,sto,0.0005941225099377334,0.024374628406146695,0.06951197099988349,100,1,100,0,1.0,0.07502342095721114,0.48682912488171914,1029.28552214689,77.22052101318899,1128.9320643651756,cache_hit,0.0017630161405954743,25,25,0.41217230418773787,-0.06968962546273597
211,0,211,sto,0.0005921190022490919,0.024333495479463937,0.06837850400188472,100,1,100,0,1.0,0.07501206237989268,0.49098938404322945,1029.28552214689,77.20882979400291,1375.1353985184387,cache_hit,0.001761259953809206,25,25,0.4121139561596073,-0.0697834584408731
212,0,212,sto,0.0005901028052903712,0.024292031724217122,0.06844385199656244,100,1,100,0,1.0,0.07500089296969348,0.4951105902259571,1029.28552214689,77.19733328179396,1328.743754770437,cache_hit,0.0017594608229460117,26,26,0.41205475986368795,-0.06987663875461336
213,0,213,sto,0.0005880756070837379,0.024250270247643382,0.0686827239987906,100,1,100,0,1.0,0.0749899130780451,0.49919296879354624,1029.28552214689,77.18603183828554,1394.1913084866665,cache_hit,0.0017575956991712246,26,26,0.4119937177267133,-0.06996943702134208
214,0,214,sto,0.0005860347300767899,0.024208154206316307,0.07894903600390535,100,0,99,1,0.99,0.07497828503920208,0.5032289387223914,1029.28552214689,77.17406326625346,1158.653576318202,cache_hit,0.001755405883358128,25,25,0.41193142623397333,-0.07006155818354841
215,0,215,sto,0.0005839849472977221,0.024165780502556133,0.06907899599173106,100,1,100,0,1.0,0.07496771237971368,0.4277187637111494,1029.28552214689,77.16318098091146,1429.5081652636713,cache_hit,0.0017534055739426657,25,25,0.41186698590532544,-0.07015311807662208
216,0,216,sto,0.0005819220677949488,0.024123060912640187,0.0674671809974825,100,1,100,0,1.0,0.07495734225333463,0.43115918623545313,1029.28552214689,77.15250715996666,1252.3440915772371,cache_hit,0.0017513298791477082,25,25,0.41180021985912224,-0.07024445246552254
217,0,217,sto,0.0005798449274152517,0.02407996942305475,0.07145942500210367,100,1,100,0,1.0,0.07494717796628564,0.4345703302805583,1029.28552214689,77.14204520646419,1421.272791869339,cache_hit,0.0017491895091075657,25,25,0.41173187278637197,-0.0703351162610189
218,0,218,sto,0.0005777615588158369,0.024036671125924173,0.0732303020049585,100,1,100,0,1.0,0.07493722283311531,0.43796294128841157,1029.28552214689,77.13179853202094,1332.7460796247835,cache_hit,0.0017469880054863647,25,25,0.4116619005732881,-0.07042522999384063
219,0,219,sto,0.0005756632890552282,0.02399298416319296,0.07330280799942557,100,1,100,0,1.0,0.07492746811567881,0.4413391204380612,1029.28552214689,77.1217581425909,1585.9765079084564,cache_hit,0.0017447225755319038,26,26,0.41159022068678797,-0.07051483236360442
220,0,220,sto,0.0005735527956858277,0.023948962309165458,0.06956647700280882,100,1,100,0,1.0,0.07491706880028698,0.44469351043629574,1029.28552214689,77.11105427781786,1370.0795553646021,cache_hit,0.0017424033261315458,26,26,0.41151739516787345,-0.07060369557941228
221,0,221,sto,0.0005714297294616699,0.023904596408675673,0.06784516500192694,100,1,100,0,1.0,0.07490685906261083,0.4480416471634892,1029.28552214689,77.10054554264288,1409.3775029570083,cache_hit,0.0017400343733895854,26,26,0.4114434347299753,-0.07069208490685079
222,0,222,sto,0.0005692971171811223,0.0238599479710481,0.073780696009635,100,1,100,0,1.0,0.07489683608693358,0.451380830947844,1029.28552214689,77.09022903888946,1316.793328810672,cache_hit,0.0017376228990256166,26,26,0.4113685827752512,-0.07077988256291055
223,0,223,sto,0.0005671529215760529,0.02381497263437548,0.11151785199763253,100,1,100,0,1.0,0.07488698811417555,0.4547160974794978,1029.28552214689,77.08009266310711,1205.2252104959975,cache_hit,0.0017351670118317143,26,26,0.4112926477933485,-0.07086718293107197
224,0,224,sto,0.0005649965023621917,0.023769655074531302,0.1077791870047804,100,1,100,0,1.0,0.07487646513284803,0.4580796944453954,1029.28552214689,77.06926151077688,1336.928725140223,cache_hit,0.0017326728905163375,26,26,0.4112155303219533,-0.07095465539151641
225,0,225,sto,0.0005628291983157396,0.023724021546014065,0.09102297900244594,100,1,100,0,1.0,0.07486610003675569,0.4614386155267197,1029.28552214689,77.05859286743338,1342.238896381606,cache_hit,0.00173014488813814,27,27,0.4111377983043458,-0.071041524346745
226,0,226,sto,0.0005606507766060531,0.023678065305384497,0.08808618399780244,100,1,100,0,1.0,0.07485504028422042,0.46483585439363345,1029.28552214689,77.04720922427029,1598.3259885759678,cache_hit,0.0017275850118406864,28,28,0.4110589432211791,-0.07112866283737769
227,0,227,sto,0.0005584615282714367,0.02363179062769973,0.07234789300127886,100,1,100,0,1.0,0.0748441152506719,0.46826125431927645,1029.28552214689,77.03596424540983,1543.4465478298375,cache_hit,0.0017249974771039185,28,28,0.4109791440336091,-0.0712158804533478
228,0,228,sto,0.0005562593578360975,0.023585151215035648,0.06930827199539635,100,1,100,0,1.0,0.07483247897411291,0.47173911104893357,1029.28552214689,77.02398719441597,1588.9916057689077,cache_hit,0.0017223851829930182,28,28,0.41089835896821497,-0.07130362405223703
229,0,229,sto,0.0005540477577596903,0.023538219086406905,0.07023815301363356,100,1,100,0,1.0,0.07482179390373936,0.47527362817423274,1029.28552214689,77.01298920617735,1420.5131664193902,cache_hit,0.0017197449402442217,29,29,0.4108162133852152,-0.07139202622003359
230,0,230,sto,0.0005518242251127958,0.02349093921308375,0.06945324598927982,100,1,100,0,1.0,0.0748095467997547,0.4788743015972034,1029.28552214689,77.0003834393577,1412.232395701748,cache_hit,0.0017170884639350961,29,29,0.4107329971441133,-0.07148117081357408
231,0,231,sto,0.0005495900404639542,0.02344333680310792,0.06909946700034197,100,1,100,0,1.0,0.07479823612724687,0.48253905357606447,1029.28552214689,76.98874152789966,1475.3930660367494,cache_hit,0.0017144132892297184,29,29,0.4106488617111382,-0.07157105536993108
232,0,232,sto,0.0005473446799442172,0.023395398691713233,0.07313908000651281,100,1,100,0,1.0,0.0747861832343863,0.48627903036486264,1029.28552214689,76.97633565977829,1621.4811628621635,cache_hit,0.0017117176954036418,29,29,0.4105634554461381,-0.07166182596583708
233,0,233,sto,0.0005450892494991422,0.023347146495859877,0.06941442600509617,100,1,100,0,1.0,0.07477338613172735,0.49009214760545466,1029.28552214689,76.96316378728599,1636.4586627524686,cache_hit,0.0017090163009539068,29,29,0.4104772827496092,-0.07175348793492264
234,0,234,sto,0.0005428220028989017,0.02329854078904732,0.06960156200511847,100,1,100,0,1.0,0.07476068722441498,0.4939789318402233,1029.28552214689,76.95009298584229,1399.917675949804,cache_hit,0.0017062997592530783,29,29,0.4103901100444819,-0.07184607591881707
235,0,235,sto,0.0005405443371273577,0.023249609397307254,0.07003269100096077,100,1,100,0,1.0,0.07474723651223272,0.49794586483321496,1029.28552214689,76.93624836253053,1390.6058936192173,cache_hit,0.0017035780926067234,29,29,0.4103022083707257,-0.07193963465249534
236,0,236,sto,0.0005382576491683722,0.023200380366889938,0.0774428760050796,100,0,99,1,0.99,0.07473387577883975,0.5019896434089376,1029.28552214689,76.92249635308387,1401.89889295314,cache_hit,0.00170079266244848,28,28,0.4102133282234883,-0.07203413321873067
237,0,237,sto,0.0005359604838304222,0.023150820370570504,0.07239219899929594,100,0,99,1,0.99,0.07472061436361649,0.5026796505166574,1029.28552214689,76.9088465703914,1321.1478457708993,cache_hit,0.0016978071987632625,28,28,0.41012335929222493,-0.0721296248489605
238,0,238,sto,0.0005336518515832722,0.023100905860664257,0.07103365700459108,100,1,100,0,1.0,0.07470663362758839,0.49205028666468925,1029.28552214689,76.89445640120871,1400.8270810746653,cache_hit,0.0016950060997457357,28,28,0.41003119690710876,-0.07222636728659376
239,0,239,sto,0.0005313329747878015,0.023050661048824642,0.08327600600023288,100,1,100,0,1.0,0.07469276855082978,0.4965717531525453,1029.28552214689,76.88018527843762,1297.9884008556246,cache_hit,0.001692184310894258,28,28,0.40993774910321906,-0.07232386910811102
240,0,240,sto,0.0005290049011819065,0.02300010654718596,0.07411870099895168,100,0,99,1,0.99,0.0746790222632564,0.5011793414523845,1029.28552214689,76.86603642365507,1416.6631888492418,cache_hit,0.0016894285951976821,27,27,0.4098430776445432,-0.07242222058833195
241,0,241,sto,0.0005266659427434206,0.02294920353178778,0.0707715280004777,100,1,100,0,1.0,0.0746645742947331,0.4299288026832756,1029.28552214689,76.8511653388296,1172.4764219724211,cache_hit,0.0016865521489491792,27,27,0.4097472172198379,-0.07252117897477867
242,0,242,sto,0.0005243174382485449,0.02289797891187222,0.06979127900558524,100,1,100,0,1.0,0.07465025848145822,0.43021351982181444,1029.28552214689,76.83643027948801,1475.309359740882,cache_hit,0.0016836533833537383,27,27,0.40965015500898266,-0.07262082299869028
243,0,243,sto,0.0005219604936428368,0.02284645472809374,0.0780975699890405,100,1,100,0,1.0,0.07463525196688785,0.4304965323036569,1029.28552214689,76.82098429130285,1224.1941947584103,cache_hit,0.0016807352579273653,27,27,0.40955251704145523,-0.07272052268852344
244,0,244,sto,0.000519592605996877,0.022794574047278818,0.06491757200274151,100,1,100,0,1.0,0.07462038190719258,0.4307733139698482,1029.28552214689,76.80567875414505,1224.2092880304924,cache_hit,0.001677808470206402,27,27,0.40945468122434947,-0.07282046954608414
245,0,245,sto,0.0005172149976715446,0.022742361303777242,0.07711815999937244,100,1,100,0,1.0,0.07460481991186342,0.4310411885136601,1029.28552214689,76.78966101765702,1406.6394372039351,cache_hit,0.0016748746863252883,27,27,0.4093568001889673,-0.0729203178424015
246,0,246,sto,0.000514828774612397,0.022689838576164374,0.0678266530012479,100,1,100,0,1.0,0.07458772680857641,0.43129620982726197,1029.28552214689,76.77206733391515,1181.0978615158604,cache_hit,0.0016719437724723504,27,27,0.40925938727442784,-0.07302004062116567
247,0,247,sto,0.0005124330637045205,0.02263698442161677,0.08105649299977813,100,1,100,0,1.0,0.07457077286318577,0.4350417727587595,1029.28552214689,76.75461688338129,1293.6743039654398,cache_hit,0.0016690060627607567,27,27,0.4091617092319898,-0.07312012044864291
248,0,248,sto,0.0005100296693854034,0.022583836462952953,0.06906123299268074,100,1,100,0,1.0,0.07455310638248938,0.44178016715398405,1029.28552214689,76.73643303057321,1245.3699538669412,cache_hit,0.0016660672934548182,27,27,0.40906408725526167,-0.07322045145722235
249,0,249,sto,0.0005076159141026437,0.0225303331999916,0.0782671970082447,100,1,100,0,1.0,0.07453472538444192,0.44856078807148625,1029.28552214689,76.71751373540035,1324.8939689725205,cache_hit,0.0016631185090038496,28,28,0.4089658115470863,-0.07332135243075924
